CONTROL 63139f87c47f66532579f8ad8011534c00b613a7
Findlibcurl.cmake a6c4c5cf072ea37ee104962c1f417e19d50f0855
Findlibmicrohttpd.cmake be76027d45cdbc7f4b062755fe157ec9761566dc
Findlibzmq.cmake 6d94078534bd86ea0aabee8632a774d854b4f276
Findlz4.cmake f5b6507f31852ca4fd551c3cbfba790925255713
Finduuid.cmake 013c12585126c07246b8eb49855d71b9ccd16a31
cmake 3.18.4
features core
fix-dependencies.patch b909994748665763329c4c44a2520a8106903c52
portfile.cmake e35e34d5a921b0908dba9dccb9deaf0b52872cbf
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg-cmake-wrapper.cmake 1b6e4f3494f1bbfb4c0104e5779155cc1ccc7126
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_clean_executables_in_bin d95dddae8b4fe2413b9748a70ef5db56dd308e02
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tools 81215d3a9ea9a10f227aaaba54ccc6cc405dcdec
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
zeromq f6015278957ac4786400ae85cd8ffe98d75680de
